2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 15:14:22 [error] 30535#30535: *3146942 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 15:14:22 [error] 30535#30535: *3146942 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:23 [error] 30534#30534: *3146944 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.p
2018/09/06 15:14:25 [error] 30534#30534: *3146944 FastCGI sent in stderr: "age: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 295
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 245
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushSensorData.php on line 293
PHP message: PHP Notice:
2018/09/06 15:14:26 [error] 30534#30534: *3146952 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_Aggression
2018/09/06 15:14:26 [error] 30534#30534: *3146952 FastCGI sent in stderr: "v2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /va
2018/09/06 15:14:27 [error] 30534#30534: *3146952 FastCGI sent in stderr: "ionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:29 [error] 30534#30534: *3146966 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:32 [error] 30535#30535: *3146978 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 15:14:35 [error] 30534#30534: *3146988 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
